"season","date","event_type","category","title","details","opponent_or_org","competition","placement","record","from_entity","to_entity","fee_cpl","ranking_from","ranking_to","notes"
8,2026-02-05,"result","competition","Zynora Championship Stage 1 finish","Medisports entered Zynora Championship Stage 1 and finished 22nd.",,"Zynora Championship Stage 1","22nd",,,,,,,
8,2026-02-07,"result","competition","Zynora Championship Stage 2 finish","Medisports moved into Zynora Championship Stage 2 and finished 82nd, missing the Major and dropping into the Minor route.",,"Zynora Championship Stage 2","82nd",,,,,,,"Missed Major qualification; entered Zynora Contenders Season 9"
9,2026-02-17,"transfer_in","roster","Signed bonk","bonk was signed from ⲓⲛⲛⲉꞅⲥⲓⲁ.","ⲓⲛⲛⲉꞅⲥⲓⲁ",,,,"ⲓⲛⲛⲉꞅⲥⲓⲁ","Medisports",5000,,,"Player: ⓜ | bonk"
9,2026-02-18,"community_leave","community","Left Lowlands9","Medisports left Lowlands9 after taking on too much responsibility.","Lowlands9",,,,"Lowlands9",,,,,
9,2026-02-21,"community_join","community","Joined ᴍᴀᴅᴍᴇɴ","Cyrus of Ginko approached Grev after Medisports left Lowlands9. After several days of talks, Medisports joined ᴍᴀᴅᴍᴇɴ directly into the main community, skipping academy.","ᴍᴀᴅᴍᴇɴ",,,,,"ᴍᴀᴅᴍᴇɴ",,,,"Approached by Cyrus of Ginko"
9,2026-03-02,"league_result","competition","Emerald League #14 title","Medisports finished 1st in Emerald League #14.",,"Emerald League #14","1st",,,,,,,"League finish"
9,2026-03-05,"transfer_in","roster","Signed SantiSupreme","SantiSupreme was signed from free agency.",,,,,"Free agent","Medisports",4,,,"Player: ⓜ | SantiSupreme"
9,2026-03-08,"result","competition","Zynora Contenders Season 9 Round of 16 finish","Medisports reached the Round of 16, the furthest the organisation had gone in Minor/Major competition to that point.",,"Zynora Contenders Season 9","Round of 16",,,,,,,
9,2026-03-09,"transfer_in","roster","Signed HazardiaN","HazardiaN was signed from C64.","C64",,,,"C64","Medisports",10000,,,"Player: ⓜ | HazardiaN"
10,2026-03-14,"invite","competition","Direct invite to Nova Prime Championship Stage 2","Medisports received a direct invite to Nova Prime Championship Stage 2.",,"Nova Prime Championship Stage 2",,,,,,,,
10,2026-03-14,"transfer_out","roster","Sold Hunglow","Hunglow was sold to Rule them all.","Rule them all",,,,"Medisports","Rule them all",105,,,"Player: ⓜ | Hunglow"
10,2026-03-14,"status","organisation","Expected to remain A Tier","Medisports were expected to remain an A Tier team based on overall performance.",,,,,,,,,,
10,2026-03-16,"result","competition","Qualified for Nova Prime Challengers Season 10","Medisports placed 7th in preliminaries to qualify for Nova Prime Challengers Season 10.",,"Nova Prime Championship Stage 2 / Nova Prime Challengers Season 10","7th in preliminaries",,,,,,,
10,2026-03-28,"result","competition","Nova Prime Challengers Season 10 group-stage exit","Medisports finished bottom of the groups in Nova Prime Challengers Season 10.",,"Nova Prime Challengers Season 10","Group Stage",,,,,,,"Season Major qualification"
10,2026-04-04,"qualification","competition","Qualified for Cyberathletes Open","Medisports qualified for the Cyberathletes Open.",,"Cyberathletes Open",,,,,,,,
10,2026-04-06,"league_result","competition","Diamond League #5 finish","Medisports finished 7th in Diamond League #5.",,"Diamond League #5","7th",,,,,,,"League finish"
10,2026-04-08,"result","competition","Cyberathletes Open preliminary exit","Medisports failed to make it past preliminaries, finishing 3–4 and placing 32nd.",,"Cyberathletes Open","32nd","3-4",,,,,,"Preliminary stage exit"
10,2026-04-12,"community_event","community","PAX disbands","PAX disbands due to known reasons",,,,,,,,,,
11,2026-04-13,"invite","competition","Direct invite to Cryonix Championship Stage 2","Medisports received a direct invite to Cryonix Championship Stage 2, skipping Stage 1.",,"Cryonix Championship Stage 2",,,,,,,,"Skipped Stage 1"
11,2026-04-13,"season_start","organisation","Season 11 began","Season 11 began.",,,,,,,,,,
11,2026-04-14,"lineup_change","roster","8eeR benched","8eeR was moved to the bench.",,,,,,,,,,
11,2026-04-14,"lineup_change","roster","GreekFreakKief benched","GreekFreakKief was moved to the bench.",,,,,,,,,,
11,2026-04-14,"ranking_change","ranking","World ranking improved","Medisports rose in the world rankings from 97th to 93rd.",,,,,,,,97,93,
11,2026-04-13,"lineup_change","roster","bonk became IGL in main lineup","bonk moved into the main lineup as IGL.",,,,,,,,,,
11,2026-04-13,"lineup_change","roster","stroky moved into main lineup","stroky moved into the main lineup.",,,,,,,,,,
11,2026-04-14,"rumour","roster","Rumours bonk wants role change","Rumours say IGL bonk wants a role change that does not fit with the Medisports system, linked by journalist Barry Snail",,,,,,,,,,
11,2026-04-16,"lineup_change","roster","Leon replaces bonk as IGL","After long discussions, Leon replaced ⓜ | bonk as IGL after bonk wanted to step back from the IGL role and focus on his individual skill. He is currently on the bench awaiting a team to pick him up",,,,,,,,,,
